path,size_bytes,sha256,extension
AI_ASSISTANT_READ_ME.md,29476,768a7c34da78f86eda98e9caffd459d2605040818353fe4af5ae7d399a587933,.md
Endorsement.md,5304,8112150688ffc9d7eef02f3556472b13cc44eb1731a61ea4f90c61a83d7c7e89,.md
HandOver.md,6993,1d16e1ab7aefc8c0f5fde5e6be3cc2fec584493782b404d1dc9d01185043ccb1,.md
README.md,3117,bdeb38de3238e6de1ec728c54f69b33b00a68b9bce38129f656466b69bfe6dbe,.md
active_development/3d/app/homefinder-viewer.css,2972,765555ca4335c22834d009fb0bd7c81266b9b32cd9a7352f64bac7ddf1a51e87,.css
active_development/3d/app/homefinder-viewer.js,3441,b2eb39038473b7f6f3ff0e932763d802ccc5a351cddf7897c0e9bcbb5b868122,.js
active_development/3d/docs/model-census.json,987,8f844576d670e5f518d5e610ad822b860b33b51d12a87751ae75ffa8ba4172ff,.json
active_development/3d/viewer/SweetHome3DJSViewer-7.5.2/HomeFinderViewer.html,2656,11de03d3b8f3e4218746faf7c145872a54e41e5d1061825b939d7d290ef02f58,.html
active_development/3d/viewer/SweetHome3DJSViewer-7.5.2/HomeFinderViewerOverlay.html,1662,a46b6f6e3e0949f03f85dfcf9f4baf926fbc2e948bffc9e1a36c7488c093deec,.html
active_development/3d/viewer/SweetHome3DJSViewer-7.5.2/lib/batik-svgpathparser.min.js,83194,91fb06a1bdbaf8b96f0c5cb74681b902f436516b48cddb204c9e21e4af74cded,.js
active_development/3d/viewer/SweetHome3DJSViewer-7.5.2/lib/big.min.js,7582,76f91cda46aaeec826dd708affdb007fc93a6b2f739255511fd31844ebfa9621,.js
active_development/3d/viewer/SweetHome3DJSViewer-7.5.2/lib/close.png,597,a79d6abc4add16040d15c9dab9635893a84dd2b9ec82a18c659fd16d84a4a88d,.png
active_development/3d/viewer/SweetHome3DJSViewer-7.5.2/lib/core.min.js,15387,657d5f2d0999337834ceb35be974662736017f07c5a46996bc4b2731ad883718,.js
active_development/3d/viewer/SweetHome3DJSViewer-7.5.2/lib/geom.min.js,346778,cc38c89cb45b15d5b2a651e8bbc8bf9b42daba73ce8d884037c2cfde64a1557e,.js
active_development/3d/viewer/SweetHome3DJSViewer-7.5.2/lib/gl-matrix-min.js,54213,925243236f89bce15faac8d46279f74b190b000997a22d10300e9a96822fc334,.js
active_development/3d/viewer/SweetHome3DJSViewer-7.5.2/lib/jsXmlSaxParser.min.js,67547,29234c3fab3d58fd25c93f5191615e67b08231aea3321a20fea715d9b89b8b26,.js
active_development/3d/viewer/SweetHome3DJSViewer-7.5.2/lib/jszip.min.js,80025,1780b6a8f6b8ecaadcd00cf199ecba026e0c262b10791aabf0c4892804f7abc4,.js
active_development/3d/viewer/SweetHome3DJSViewer-7.5.2/lib/navigationPanel.png,2992,7d3d3c8caa7d04d91f53f12179c0b283ceaffbed6354aa0784ecb79755f08496,.png
active_development/3d/viewer/SweetHome3DJSViewer-7.5.2/lib/stroke.min.js,65252,5613061d7622d80325d7f6f9a8a393c698bd01ff81faaadde2624e6a9c9f1642,.js
active_development/3d/viewer/SweetHome3DJSViewer-7.5.2/lib/triangulator.min.js,34324,d146d5770dd0b56a293d3802c58e03868c99632f5de6a06bd3a9d0f7b774606b,.js
active_development/3d/viewer/SweetHome3DJSViewer-7.5.2/lib/viewhome.min.js,953191,e8b51168e806874d743989dc5626e25812313042d29d851541e98ea887f1ff28,.js
active_development/3d/viewer/SweetHome3DJSViewer-7.5.2/lib/viewmodel.min.js,163441,4142ef3719865f6ce9ba4e7d6a5320a9a69c4c539a5fbb5982400edb5608ec7f,.js
active_development/ACTIVE_DEVELOPMENT_MANIFEST.json,911,bdb596a0044d2fb56901a0985ac00c4a429ef0a89af59aade0553614125444ae,.json
active_development/CHECKPOINT_MANIFEST.json,148476,50a99230462cd89bbe2aa4510a77e5a5cf115f47dea3e4f7101d3b9932bb2ed1,.json
active_development/CURRENT_CHECKPOINT_STATE.json,2044,9b8581a8b1d335530e6d61cb6148206d91c0f1ff14582188f4d5e1e9e1914e53,.json
active_development/admin.html,20239,db129cafe3dc1602473cfae9b43137ffa26c49db0ad85f1ef2d5bd8e7ece8624,.html
